merchant_match,amount_ratio,recurring_mismatch,action_count,decision_change_count,has_redirect,has_alternative,has_reassessment,service_addition_count,authorization_without_confirmation,unusual_action_count,label,attack_type
1,0.918,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.541,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.671,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6994,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7247,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9554,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5267,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.866,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5317,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9485,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9209,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5259,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8969,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8487,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6297,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8675,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9316,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6857,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7646,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9744,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5843,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7714,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7799,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7323,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9342,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5685,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7758,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9636,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7088,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5524,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8433,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9383,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9131,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7738,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.859,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9178,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5793,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8598,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7748,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5412,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9269,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9384,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6485,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8908,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8856,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5841,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8706,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5496,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6931,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5141,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8958,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6253,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8493,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5029,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7899,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8478,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5133,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8235,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5305,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9423,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9482,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6207,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.865,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9656,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9029,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5465,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7242,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6749,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6693,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6812,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7893,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5843,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5656,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6802,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7538,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8881,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.866,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8124,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7968,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7461,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6099,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5427,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8355,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9509,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6228,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5864,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7631,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5134,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7966,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9694,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6422,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.6676,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6286,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8002,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6531,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6278,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8982,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8287,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7821,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7894,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5714,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6025,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8902,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5102,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6416,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5997,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8557,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7985,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5281,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7424,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9375,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5592,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5705,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9398,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5926,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7344,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6411,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7533,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9559,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.702,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8279,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7658,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6853,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.8508,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5925,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.679,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8378,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.6752,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.584,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.8364,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7183,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5668,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.7219,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8364,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5171,0,9,1,0,0,0,2,0,2,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.9509,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.8468,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7052,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5309,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5757,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8617,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9606,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.5349,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.9157,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7952,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9076,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9353,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7278,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.706,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.5199,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.5983,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6419,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.6386,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9104,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.685,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.9781,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.7704,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5155,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.7121,0,7,0,0,0,0,0,0,0,0,legitimate
0,1.5,1,7,1,1,0,0,1,1,3,1,merchant_substitution
1,0.7424,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.9377,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.5247,0,7,0,0,0,0,0,0,0,0,legitimate
1,0.999,0,7,2,0,1,1,0,1,3,1,subtle_intent_drift
1,0.6613,0,9,1,0,0,0,2,0,2,0,legitimate
1,0.8106,0,7,0,0,0,0,0,0,0,0,legitimate
